"Chariot","Zone","Type","Quantité","sav"
"ASSET57","STOC2","armoire","5","non"
"ASSET130","ARRI1","armoire","0","oui"
"ASSET44","DEPA1","chaise","0","non"
"ASSET60","PROD2","armoire","6","non"
"ASSET58","STOC1","armoire","3","non"
"ASSET150","ARRI1","table","0","oui"
"ASSET27","STOC2","armoire","5","non"
"ASSET63","STOC2","armoire","5","non"
"ASSET123","ARRI1","armoire","0","oui"
"ASSET117","ARRI1","armoire","0","oui"
"ASSET72","DEPA1","chaise","0","non"
"ASSET67","STOC2","chaise","8","non"
"ASSET20","STOC2","table","12","non"
"ASSET138","ARRI1","chaise","0","oui"
"ASSET41","STOC2","table","11","non"
"ASSET106","DEPA2","table","0","non"
"ASSET35","STOC2","armoire","4","non"
"ASSET131","ARRI1","table","0","oui"
"ASSET140","ARRI1","chaise","0","oui"
"ASSET108","STOC1","armoire","5","non"
"ASSET103","STOC1","table","9","non"
"ASSET133","ARRI1","table","0","oui"
"ASSET62","DEPA2","table","0","non"
"ASSET80","STOC1","armoire","5","non"
"ASSET145","DEPA2","chaise","0","oui"
"ASSET120","ARRI1","chaise","0","oui"
"ASSET132","ARRI1","table","0","oui"
"ASSET55","PROD1","chaise","15","non"
"ASSET158","ARRI1","table","0","oui"
"ASSET10","PROD1","table","10","non"
"ASSET155","ARRI1","armoire","0","oui"
"ASSET136","ARRI1","table","0","oui"
"ASSET152","ARRI1","armoire","0","oui"
"ASSET115","ARRI1","armoire","0","oui"
"ASSET73","STOC1","chaise","20","non"
"ASSET151","ARRI1","chaise","0","oui"
"ASSET122","ARRI1","chaise","0","oui"
"ASSET141","ARRI1","armoire","0","oui"
"ASSET157","ARRI1","table","0","oui"
"ASSET126","ARRI1","chaise","0","oui"
"ASSET116","ARRI1","armoire","0","oui"
"ASSET148","DEPA2","chaise","0","oui"
"ASSET118","DEPA1","chaise","0","oui"
"ASSET26","PROD2","table","7","non"
"ASSET74","STOC2","chaise","17","non"
"ASSET153","ARRI1","table","0","oui"
"ASSET125","DEPA1","chaise","0","oui"
"ASSET127","ARRI1","table","0","oui"
"ASSET135","ARRI1","table","0","oui"
"ASSET110","ARRI1","armoire","0","oui"
"ASSET146","DEPA1","chaise","0","oui"
"ASSET159","DEPA2","chaise","0","oui"
